
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line44                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames46                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line74                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_loc312                           0x0000021c   Data           0  dynamic_init.o(.debug_loc)
    C$debug_line86                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line122                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line182                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line206                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line218                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line230                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line2                            0x00000658   Data           0  dynamic_init.o(.debug_line)
    C$debug_line308                          0x00000748   Data           0  dynamic_init.o(.debug_line)
    C$debug_macinfo77                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo89                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo125                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo185                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo209                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo221                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo233                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo5                         0x00000dfc   Data           0  dynamic_init.o(.debug_macinfo)
    C$debug_pubnames76                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames88                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames124                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames184                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames208                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames220                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames232                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames304                      0x0000539c   Data           0  dynamic_init.o(.debug_pubnames)
    C$debug_pubnames4                        0x000053c8   Data           0  dynamic_init.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005444   Data           0  dynamic_init.o(.debug_pubnames)
    C$debug_info33                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info75                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info87                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info123                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info183                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info207                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info219                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info231                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x000075f4   Data           0  dynamic_init.o(.debug_info)
    C$debug_info303                          0x0000770c   Data           0  dynamic_init.o(.debug_info)
    C$debug_info309                          0x000077dc   Data           0  dynamic_init.o(.debug_info)
    .bss$2                                   0x0039a488   Data           0  dynamic_init.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_msg_at.c 0x00000000   Number         0  dynamic_msg_at.o ABSOLUTE
    .constdata                               0x00399c24   Data           0  dynamic_msg_at.o(.constdata)
    .text                                    0x003873f4   ARM Code       0  dynamic_msg_at.o(.text)
    .bss                                     0x0039a48c   Data           0  dynamic_msg_at.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_frame301                         0x000000e8   Data           0  dynamic_msg_at.o(.debug_frame)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_loc300                           0x00000388   Data           0  dynamic_msg_at.o(.debug_loc)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line2                            0x0000084c   Data           0  dynamic_msg_at.o(.debug_line)
    C$debug_line296                          0x0000090c   Data           0  dynamic_msg_at.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo5                         0x00000fc0   Data           0  dynamic_msg_at.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005480   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_pubnames310                      0x000054b0   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_pubnames316                      0x000054d8   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005508   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005534   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_pubnames298                      0x0000556c   Data           0  dynamic_msg_at.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x00007a8c   Data           0  dynamic_msg_at.o(.debug_info)
    C$debug_info309                          0x00007b48   Data           0  dynamic_msg_at.o(.debug_info)
    C$debug_info3                            0x00007c50   Data           0  dynamic_msg_at.o(.debug_info)
    C$debug_info315                          0x00007d28   Data           0  dynamic_msg_at.o(.debug_info)
    C$debug_info321                          0x00007e34   Data           0  dynamic_msg_at.o(.debug_info)
    C$debug_info297                          0x00007ed0   Data           0  dynamic_msg_at.o(.debug_info)
    dynamic_cmd_devid                        0x0038818c   ARM Code     396  dynamic_msg_at.o(.text)
    dynamic_cmd_tid                          0x00388318   ARM Code     400  dynamic_msg_at.o(.text)
    .constdata$1                             0x00399c24   Data           0  dynamic_msg_at.o(.constdata)
    .bss$2                                   0x0039a48c   Data           0  dynamic_msg_at.o(.bss)
    s_cmd_num                                0x0039a48c   Data           4  dynamic_msg_at.o(.bss)
    s_dynamic_cmd_table                      0x0039a490   Data         960  dynamic_msg_at.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_reset.c 0x00000000   Number         0  dynamic_reset.o ABSOLUTE
    .text                                    0x00388ba8   ARM Code       0  dynamic_reset.o(.text)
    .bss                                     0x0039a850   Data           0  dynamic_reset.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000430   Data           0  dynamic_reset.o(.debug_frame)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00000e74   Data           0  dynamic_reset.o(.debug_line)
    C$debug_line302                          0x00000f34   Data           0  dynamic_reset.o(.debug_line)
    C$debug_macinfo5                         0x000011c8   Data           0  dynamic_reset.o(.debug_macinfo)
    C$debug_loc306                           0x00001f34   Data           0  dynamic_reset.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x00005750   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000577c   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames316                      0x000057a8   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames322                      0x000057d8   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005808   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005834   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005860   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005890   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_pubnames304                      0x000058b4   Data           0  dynamic_reset.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x0000a234   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info297                          0x0000a2e0   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info309                          0x0000a390   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info315                          0x0000a480   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info321                          0x0000a560   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info327                          0x0000a600   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info333                          0x0000a69c   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info339                          0x0000a738   Data           0  dynamic_reset.o(.debug_info)
    C$debug_info303                          0x0000a808   Data           0  dynamic_reset.o(.debug_info)
    .bss$2                                   0x0039a850   Data           0  dynamic_reset.o(.bss)
    poweroff_status@dynamic_start_reset_0    0x0039a850   Data           1  dynamic_reset.o(.bss)
    work_time@dynamic_reset_check_pro_0      0x0039a854   Data           4  dynamic_reset.o(.bss)
    s_sys_info                               0x0039a858   Data         612  dynamic_reset.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_telephony.c 0x00000000   Number         0  dynamic_telephony.o ABSOLUTE
    .text                                    0x00388ff8   ARM Code       0  dynamic_telephony.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x0000058c   Data           0  dynamic_telephony.o(.debug_frame)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line302                          0x000010c0   Data           0  dynamic_telephony.o(.debug_line)
    C$debug_loc306                           0x00002234   Data           0  dynamic_telephony.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x000059e4   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005a14   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005a44   Data           0  dynamic_telephony.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000ad94   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info309                          0x0000ae58   Data           0  dynamic_telephony.o(.debug_info)
    C$debug_info303                          0x0000aef8   Data           0  dynamic_telephony.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_timer.c 0x00000000   Number         0  dynamic_timer.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sms.c 0x00000000   Number         0  dynamic_sms.o ABSOLUTE
    .text                                    0x0038907c   ARM Code       0  dynamic_sms.o(.text)
    .bss                                     0x0039aabc   Data           0  dynamic_sms.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x00000600   Data           0  dynamic_sms.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001150   Data           0  dynamic_sms.o(.debug_line)
    C$debug_line302                          0x0000120c   Data           0  dynamic_sms.o(.debug_line)
    C$debug_macinfo5                         0x0000139c   Data           0  dynamic_sms.o(.debug_macinfo)
    C$debug_loc306                           0x000022e0   Data           0  dynamic_sms.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames298                      0x00005a90   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005ac0   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames316                      0x00005ae8   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames322                      0x00005b14   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005b44   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005b70   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005b98   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_pubnames304                      0x00005bbc   Data           0  dynamic_sms.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000afc0   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info309                          0x0000b07c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info315                          0x0000b168   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info321                          0x0000b2c0   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info327                          0x0000b39c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info333                          0x0000b4dc   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info3                            0x0000b58c   Data           0  dynamic_sms.o(.debug_info)
    C$debug_info303                          0x0000b630   Data           0  dynamic_sms.o(.debug_info)
    .bss$2                                   0x0039aabc   Data           0  dynamic_sms.o(.bss)
    s_sms_list                               0x0039aabc   Data        2248  dynamic_sms.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_gps.c 0x00000000   Number         0  dynamic_gps.o ABSOLUTE
    .bss                                     0x0039b384   Data           0  dynamic_gps.o(.bss)
    .text                                    0x003896d0   ARM Code       0  dynamic_gps.o(.text)
    .data                                    0x0039a46c   Data           0  dynamic_gps.o(.data)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
